Benchmark Set,Instance Name,Best Known Solution,Relaxed Bound,Optimality Gap (%),Bound From
Dumas,n20w80.003.txt,365,*,*,Rudich et al. (2023)
Dumas,n20w80.004.txt,345,*,*,Rudich et al. (2023)
Dumas,n20w80.005.txt,307,*,*,Rudich et al. (2023)
Dumas,n40w100.001.txt,471,*,*,Rudich et al. (2023)
Dumas,n40w100.002.txt,452,*,*,Rudich et al. (2023)
Dumas,n40w100.003.txt,458,*,*,Rudich et al. (2023)
Dumas,n40w100.004.txt,476,*,*,Rudich et al. (2023)
Dumas,n40w100.005.txt,458,*,*,Rudich et al. (2023)
Dumas,n40w20.001.txt,523,*,*,Rudich et al. (2023)
Dumas,n40w20.002.txt,607,*,*,Rudich et al. (2023)
Dumas,n40w20.003.txt,514,*,*,Rudich et al. (2023)
Dumas,n40w20.004.txt,442,*,*,Rudich et al. (2023)
Dumas,n40w20.005.txt,520,*,*,Rudich et al. (2023)
Dumas,n40w40.001.txt,510,*,*,Rudich et al. (2023)
Dumas,n40w40.002.txt,519,*,*,Rudich et al. (2023)
Dumas,n40w40.003.txt,536,*,*,Rudich et al. (2023)
Dumas,n40w40.004.txt,508,*,*,Rudich et al. (2023)
Dumas,n40w40.005.txt,488,*,*,Rudich et al. (2023)
Dumas,n40w60.001.txt,535,*,*,Rudich et al. (2023)
Dumas,n40w60.002.txt,509,*,*,Rudich et al. (2023)
Dumas,n40w60.003.txt,465,*,*,Rudich et al. (2023)
Dumas,n40w60.004.txt,475,*,*,Rudich et al. (2023)
Dumas,n40w60.005.txt,423,*,*,Rudich et al. (2023)
Dumas,n40w80.001.txt,497,*,*,Rudich et al. (2023)
Dumas,n40w80.002.txt,498,*,*,Rudich et al. (2023)
Dumas,n40w80.003.txt,488,*,*,Rudich et al. (2023)
Dumas,n40w80.004.txt,462,*,*,Rudich et al. (2023)
Dumas,n40w80.005.txt,488,*,*,Rudich et al. (2023)
Dumas,n60w100.001.txt,576,*,*,Rudich et al. (2023)
Dumas,n60w100.002.txt,622,*,*,Rudich et al. (2023)
Dumas,n60w100.003.txt,610,*,*,Rudich et al. (2023)
Dumas,n60w100.004.txt,625,*,*,Rudich et al. (2023)
Dumas,n60w100.005.txt,668,*,*,Rudich et al. (2023)
Dumas,n60w20.001.txt,586,*,*,Rudich et al. (2023)
Dumas,n60w20.002.txt,656,*,*,Rudich et al. (2023)
Dumas,n60w20.003.txt,593,*,*,Rudich et al. (2023)
Dumas,n60w20.004.txt,670,*,*,Rudich et al. (2023)
Dumas,n60w20.005.txt,629,*,*,Rudich et al. (2023)
Dumas,n60w40.001.txt,664,*,*,Rudich et al. (2023)
Dumas,n60w40.002.txt,697,*,*,Rudich et al. (2023)
Dumas,n60w40.003.txt,675,*,*,Rudich et al. (2023)
Dumas,n60w40.004.txt,628,*,*,Rudich et al. (2023)
Dumas,n60w40.005.txt,608,*,*,Rudich et al. (2023)
Dumas,n60w60.001.txt,722,*,*,Rudich et al. (2023)
Dumas,n60w60.002.txt,715,*,*,Rudich et al. (2023)
Dumas,n60w60.003.txt,619,*,*,Rudich et al. (2023)
Dumas,n60w60.004.txt,639,*,*,Rudich et al. (2023)
Dumas,n60w60.005.txt,669,*,*,Rudich et al. (2023)
Dumas,n60w80.001.txt,606,*,*,Rudich et al. (2023)
Dumas,n60w80.002.txt,611,*,*,Rudich et al. (2023)
Dumas,n60w80.003.txt,656,*,*,Rudich et al. (2023)
Dumas,n60w80.004.txt,679,*,*,Rudich et al. (2023)
Dumas,n60w80.005.txt,589,*,*,Rudich et al. (2023)
Dumas,n80w20.001.txt,729,*,*,Rudich et al. (2023)
Dumas,n80w20.002.txt,798,*,*,Rudich et al. (2023)
Dumas,n80w20.003.txt,727,*,*,Rudich et al. (2023)
Dumas,n80w20.004.txt,694,*,*,Rudich et al. (2023)
Dumas,n80w20.005.txt,793,*,*,Rudich et al. (2023)
Dumas,n80w40.001.txt,743,*,*,Rudich et al. (2023)
Dumas,n80w40.002.txt,701,*,*,Rudich et al. (2023)
Dumas,n80w40.003.txt,731,*,*,Rudich et al. (2023)
Dumas,n80w40.004.txt,662,*,*,Rudich et al. (2023)
Dumas,n80w40.005.txt,791,*,*,Rudich et al. (2023)
Dumas,n80w60.001.txt,674,*,*,Rudich et al. (2023)
Dumas,n80w60.002.txt,733,*,*,Rudich et al. (2023)
Dumas,n80w60.003.txt,743,*,*,Rudich et al. (2023)
Dumas,n80w60.004.txt,718,*,*,Rudich et al. (2023)
Dumas,n80w60.005.txt,695,*,*,Rudich et al. (2023)
Dumas,n80w80.001.txt,728,*,*,Rudich et al. (2023)
Dumas,n80w80.002.txt,690,*,*,Rudich et al. (2023)
Dumas,n80w80.003.txt,730,*,*,Rudich et al. (2023)
Dumas,n80w80.004.txt,743,*,*,Rudich et al. (2023)
Dumas,n80w80.005.txt,682,*,*,Rudich et al. (2023)
GendreauDumas,n100w100.001.txt,787,*,*,Rudich et al. (2023)
GendreauDumas,n100w100.002.txt,780,*,*,Rudich et al. (2023)
GendreauDumas,n100w100.003.txt,819,*,*,Fontaine et al. (2023)
GendreauDumas,n100w100.004.txt,844,*,*,Rudich et al. (2023)
GendreauDumas,n100w100.005.txt,749,*,*,Rudich et al. (2023)
GendreauDumas,n100w120.001.txt,882,*,*,Rudich et al. (2023)
GendreauDumas,n100w120.002.txt,893,*,*,Rudich et al. (2023)
GendreauDumas,n100w120.003.txt,909,*,*,Rudich et al. (2023)
GendreauDumas,n100w120.004.txt,923,*,*,Rudich et al. (2023)
GendreauDumas,n100w120.005.txt,870,*,*,Rudich et al. (2023)
GendreauDumas,n100w140.001.txt,1008,*,*,Rudich et al. (2023)
GendreauDumas,n100w140.002.txt,1021,*,*,Rudich et al. (2023)
GendreauDumas,n100w140.003.txt,844,*,*,Rudich et al. (2023)
GendreauDumas,n100w140.004.txt,854,*,*,Rudich et al. (2023)
GendreauDumas,n100w140.005.txt,805,*,*,Rudich et al. (2023)
GendreauDumas,n100w160.001.txt,868,*,*,Rudich et al. (2023)
GendreauDumas,n100w160.002.txt,791,*,*,Rudich et al. (2023)
GendreauDumas,n100w160.003.txt,935,*,*,Rudich et al. (2023)
GendreauDumas,n100w160.004.txt,814,*,*,Rudich et al. (2023)
GendreauDumas,n100w160.005.txt,917,*,*,Rudich et al. (2023)
GendreauDumas,n100w80.001.txt,797,*,*,Rudich et al. (2023)
GendreauDumas,n100w80.002.txt,790,*,*,Rudich et al. (2023)
GendreauDumas,n100w80.003.txt,829,*,*,Rudich et al. (2023)
GendreauDumas,n100w80.004.txt,854,*,*,Rudich et al. (2023)
GendreauDumas,n100w80.005.txt,759,*,*,Rudich et al. (2023)
GendreauDumas,n20w120.001.txt,337,*,*,Rudich et al. (2023)
GendreauDumas,n20w120.002.txt,246,*,*,Rudich et al. (2023)
GendreauDumas,n20w120.003.txt,347,*,*,Rudich et al. (2023)
GendreauDumas,n20w120.004.txt,353,*,*,Rudich et al. (2023)
GendreauDumas,n20w120.005.txt,315,*,*,Rudich et al. (2023)
GendreauDumas,n20w140.001.txt,230,*,*,Rudich et al. (2023)
GendreauDumas,n20w140.002.txt,307,*,*,Rudich et al. (2023)
GendreauDumas,n20w140.003.txt,301,*,*,Rudich et al. (2023)
GendreauDumas,n20w140.004.txt,318,*,*,Rudich et al. (2023)
GendreauDumas,n20w140.005.txt,275,*,*,Rudich et al. (2023)
GendreauDumas,n20w160.001.txt,347,*,*,Rudich et al. (2023)
GendreauDumas,n20w160.002.txt,250,*,*,Rudich et al. (2023)
GendreauDumas,n20w160.003.txt,331,*,*,Rudich et al. (2023)
GendreauDumas,n20w160.004.txt,287,*,*,Rudich et al. (2023)
GendreauDumas,n20w160.005.txt,342,*,*,Rudich et al. (2023)
GendreauDumas,n20w180.001.txt,353,*,*,Rudich et al. (2023)
GendreauDumas,n20w180.002.txt,347,*,*,Rudich et al. (2023)
GendreauDumas,n20w180.003.txt,315,*,*,Rudich et al. (2023)
GendreauDumas,n20w180.004.txt,284,*,*,Rudich et al. (2023)
GendreauDumas,n20w180.005.txt,257,*,*,Rudich et al. (2023)
GendreauDumas,n20w200.001.txt,259,*,*,Rudich et al. (2023)
GendreauDumas,n20w200.002.txt,242,*,*,Rudich et al. (2023)
GendreauDumas,n20w200.003.txt,305,*,*,Rudich et al. (2023)
GendreauDumas,n20w200.004.txt,326,*,*,Rudich et al. (2023)
GendreauDumas,n20w200.005.txt,277,*,*,Rudich et al. (2023)
GendreauDumas,n40w120.001.txt,470,*,*,Rudich et al. (2023)
GendreauDumas,n40w120.002.txt,557,*,*,Rudich et al. (2023)
GendreauDumas,n40w120.003.txt,464,*,*,Rudich et al. (2023)
GendreauDumas,n40w120.004.txt,392,*,*,Rudich et al. (2023)
GendreauDumas,n40w120.005.txt,470,*,*,Rudich et al. (2023)
GendreauDumas,n40w140.001.txt,460,*,*,Rudich et al. (2023)
GendreauDumas,n40w140.002.txt,459,*,*,Rudich et al. (2023)
GendreauDumas,n40w140.003.txt,476,*,*,Rudich et al. (2023)
GendreauDumas,n40w140.004.txt,458,*,*,Rudich et al. (2023)
GendreauDumas,n40w140.005.txt,438,*,*,Rudich et al. (2023)
GendreauDumas,n40w160.001.txt,470,*,*,Rudich et al. (2023)
GendreauDumas,n40w160.002.txt,451,*,*,Rudich et al. (2023)
GendreauDumas,n40w160.003.txt,415,*,*,Rudich et al. (2023)
GendreauDumas,n40w160.004.txt,425,*,*,Rudich et al. (2023)
GendreauDumas,n40w160.005.txt,373,*,*,Rudich et al. (2023)
GendreauDumas,n40w180.001.txt,444,*,*,Rudich et al. (2023)
GendreauDumas,n40w180.002.txt,448,*,*,Rudich et al. (2023)
GendreauDumas,n40w180.003.txt,398,*,*,Rudich et al. (2023)
GendreauDumas,n40w180.004.txt,409,*,*,Rudich et al. (2023)
GendreauDumas,n40w180.005.txt,438,*,*,Rudich et al. (2023)
GendreauDumas,n40w200.001.txt,416,*,*,Rudich et al. (2023)
GendreauDumas,n40w200.002.txt,402,*,*,Rudich et al. (2023)
GendreauDumas,n40w200.003.txt,408,*,*,Rudich et al. (2023)
GendreauDumas,n40w200.004.txt,426,*,*,Rudich et al. (2023)
GendreauDumas,n40w200.005.txt,408,*,*,Rudich et al. (2023)
GendreauDumas,n60w120.001.txt,536,*,*,Rudich et al. (2023)
GendreauDumas,n60w120.002.txt,606,*,*,Rudich et al. (2023)
GendreauDumas,n60w120.003.txt,541,*,*,Rudich et al. (2023)
GendreauDumas,n60w120.004.txt,607,*,*,Rudich et al. (2023)
GendreauDumas,n60w120.005.txt,579,*,*,Rudich et al. (2023)
GendreauDumas,n60w140.001.txt,596,*,*,Rudich et al. (2023)
GendreauDumas,n60w140.002.txt,647,*,*,Rudich et al. (2023)
GendreauDumas,n60w140.003.txt,625,*,*,Rudich et al. (2023)
GendreauDumas,n60w140.004.txt,578,*,*,Rudich et al. (2023)
GendreauDumas,n60w140.005.txt,554,*,*,Rudich et al. (2023)
GendreauDumas,n60w160.001.txt,672,*,*,Rudich et al. (2023)
GendreauDumas,n60w160.002.txt,665,*,*,Rudich et al. (2023)
GendreauDumas,n60w160.003.txt,569,*,*,Rudich et al. (2023)
GendreauDumas,n60w160.004.txt,573,*,*,Rudich et al. (2023)
GendreauDumas,n60w160.005.txt,619,*,*,Rudich et al. (2023)
GendreauDumas,n60w180.001.txt,556,*,*,Rudich et al. (2023)
GendreauDumas,n60w180.002.txt,561,*,*,Rudich et al. (2023)
GendreauDumas,n60w180.003.txt,606,*,*,Rudich et al. (2023)
GendreauDumas,n60w180.004.txt,629,*,*,Rudich et al. (2023)
GendreauDumas,n60w180.005.txt,528,*,*,Rudich et al. (2023)
GendreauDumas,n60w200.001.txt,526,*,*,Rudich et al. (2023)
GendreauDumas,n60w200.002.txt,572,*,*,Rudich et al. (2023)
GendreauDumas,n60w200.003.txt,560,*,*,Rudich et al. (2023)
GendreauDumas,n60w200.004.txt,575,*,*,Rudich et al. (2023)
GendreauDumas,n60w200.005.txt,618,*,*,Rudich et al. (2023)
GendreauDumas,n80w100.001.txt,676,*,*,Rudich et al. (2023)
GendreauDumas,n80w100.002.txt,721,*,*,Rudich et al. (2023)
GendreauDumas,n80w100.003.txt,729,*,*,Rudich et al. (2023)
GendreauDumas,n80w100.004.txt,759,*,*,Rudich et al. (2023)
GendreauDumas,n80w100.005.txt,671,*,*,Rudich et al. (2023)
GendreauDumas,n80w120.001.txt,675,*,*,Rudich et al. (2023)
GendreauDumas,n80w120.002.txt,748,*,*,Rudich et al. (2023)
GendreauDumas,n80w120.003.txt,677,*,*,Rudich et al. (2023)
GendreauDumas,n80w120.004.txt,644,*,*,Rudich et al. (2023)
GendreauDumas,n80w120.005.txt,743,*,*,Rudich et al. (2023)
GendreauDumas,n80w140.001.txt,689,*,*,Rudich et al. (2023)
GendreauDumas,n80w140.002.txt,651,*,*,Rudich et al. (2023)
GendreauDumas,n80w140.003.txt,673,*,*,Rudich et al. (2023)
GendreauDumas,n80w140.004.txt,612,*,*,Rudich et al. (2023)
GendreauDumas,n80w140.005.txt,739,*,*,Fontaine et al. (2023)
GendreauDumas,n80w160.001.txt,624,*,*,Rudich et al. (2023)
GendreauDumas,n80w160.002.txt,654,*,*,Rudich et al. (2023)
GendreauDumas,n80w160.003.txt,690,*,*,Rudich et al. (2023)
GendreauDumas,n80w160.004.txt,655,*,*,Rudich et al. (2023)
GendreauDumas,n80w160.005.txt,645,*,*,Rudich et al. (2023)
GendreauDumas,n80w180.001.txt,678,*,*,Rudich et al. (2023)
GendreauDumas,n80w180.002.txt,633,631,0.32,Rudich et al. (2023)
GendreauDumas,n80w180.003.txt,680,*,*,Rudich et al. (2023)
GendreauDumas,n80w180.004.txt,659,*,*,Rudich et al. (2023)
GendreauDumas,n80w180.005.txt,632,*,*,Fontaine et al. (2023)
GendreauDumas,n80w200.001.txt,626,*,*,Rudich et al. (2023)
GendreauDumas,n80w200.002.txt,638,*,*,Rudich et al. (2023)
GendreauDumas,n80w200.003.txt,679,*,*,Rudich et al. (2023)
GendreauDumas,n80w200.004.txt,667,660,1.05,Rudich et al. (2023)
GendreauDumas,n80w200.005.txt,621,*,*,Rudich et al. (2023)
Langevin,N20ft301.dat,661.6,*,*,Rudich et al. (2023)
Langevin,N20ft302.dat,703,*,*,Rudich et al. (2023)
Langevin,N20ft303.dat,746.4,*,*,Rudich et al. (2023)
Langevin,N20ft304.dat,817,*,*,Rudich et al. (2023)
Langevin,N20ft305.dat,724.7,*,*,Rudich et al. (2023)
Langevin,N20ft306.dat,729.5,*,*,Rudich et al. (2023)
Langevin,N20ft307.dat,691.8,*,*,Rudich et al. (2023)
Langevin,N20ft308.dat,788.2,*,*,Rudich et al. (2023)
Langevin,N20ft309.dat,751.8,*,*,Rudich et al. (2023)
Langevin,N20ft310.dat,693.8,*,*,Rudich et al. (2023)
Langevin,N20ft401.dat,660.9,*,*,Rudich et al. (2023)
Langevin,N20ft402.dat,701,*,*,Rudich et al. (2023)
Langevin,N20ft403.dat,746.4,*,*,Rudich et al. (2023)
Langevin,N20ft404.dat,817,*,*,Rudich et al. (2023)
Langevin,N20ft405.dat,724.7,*,*,Rudich et al. (2023)
Langevin,N20ft406.dat,728.5,*,*,Rudich et al. (2023)
Langevin,N20ft407.dat,691.8,*,*,Rudich et al. (2023)
Langevin,N20ft408.dat,786.1,*,*,Rudich et al. (2023)
Langevin,N20ft409.dat,749.8,*,*,Rudich et al. (2023)
Langevin,N20ft410.dat,693.8,*,*,Rudich et al. (2023)
Langevin,N40ft201.dat,1109.3,*,*,Rudich et al. (2023)
Langevin,N40ft202.dat,1017.4,*,*,Rudich et al. (2023)
Langevin,N40ft203.dat,903.1,*,*,Rudich et al. (2023)
Langevin,N40ft204.dat,897.4,*,*,Rudich et al. (2023)
Langevin,N40ft205.dat,983.6,*,*,Rudich et al. (2023)
Langevin,N40ft206.dat,1081.9,*,*,Rudich et al. (2023)
Langevin,N40ft207.dat,884.9,*,*,Rudich et al. (2023)
Langevin,N40ft208.dat,1051.6,*,*,Rudich et al. (2023)
Langevin,N40ft209.dat,1027.5,*,*,Rudich et al. (2023)
Langevin,N40ft210.dat,1035.3,*,*,Rudich et al. (2023)
Langevin,N40ft401.dat,1105.2,*,*,Rudich et al. (2023)
Langevin,N40ft402.dat,1016.4,*,*,Rudich et al. (2023)
Langevin,N40ft403.dat,903.1,*,*,Rudich et al. (2023)
Langevin,N40ft404.dat,897.4,*,*,Rudich et al. (2023)
Langevin,N40ft405.dat,982.6,*,*,Rudich et al. (2023)
Langevin,N40ft406.dat,1081.9,*,*,Rudich et al. (2023)
Langevin,N40ft407.dat,872.2,*,*,Rudich et al. (2023)
Langevin,N40ft408.dat,1043.5,*,*,Rudich et al. (2023)
Langevin,N40ft409.dat,1025.5,*,*,Rudich et al. (2023)
Langevin,N40ft410.dat,1034.3,*,*,Rudich et al. (2023)
Langevin,N60ft201.dat,1375.4,*,*,Rudich et al. (2023)
Langevin,N60ft202.dat,1186.4,*,*,Rudich et al. (2023)
Langevin,N60ft203.dat,1194.2,*,*,Rudich et al. (2023)
Langevin,N60ft204.dat,1283.6,*,*,Rudich et al. (2023)
Langevin,N60ft205.dat,1215.5,*,*,Rudich et al. (2023)
Langevin,N60ft206.dat,1238.8,*,*,Rudich et al. (2023)
Langevin,N60ft207.dat,1305.3,*,*,Rudich et al. (2023)
Langevin,N60ft208.dat,1172.6,*,*,Rudich et al. (2023)
Langevin,N60ft209.dat,1243.8,*,*,Rudich et al. (2023)
Langevin,N60ft210.dat,1273.2,*,*,Rudich et al. (2023)
Langevin,N60ft301.dat,1375.4,*,*,Rudich et al. (2023)
Langevin,N60ft302.dat,1184.4,*,*,Rudich et al. (2023)
Langevin,N60ft303.dat,1194.2,*,*,Rudich et al. (2023)
Langevin,N60ft304.dat,1283.6,*,*,Rudich et al. (2023)
Langevin,N60ft305.dat,1214.5,*,*,Rudich et al. (2023)
Langevin,N60ft306.dat,1237.8,*,*,Rudich et al. (2023)
Langevin,N60ft307.dat,1298.4,*,*,Rudich et al. (2023)
Langevin,N60ft308.dat,1168.8,*,*,Rudich et al. (2023)
Langevin,N60ft309.dat,1242.8,*,*,Rudich et al. (2023)
Langevin,N60ft310.dat,1273.2,*,*,Rudich et al. (2023)
Langevin,N60ft401.dat,1375.4,*,*,Rudich et al. (2023)
Langevin,N60ft402.dat,1183.4,*,*,Rudich et al. (2023)
Langevin,N60ft403.dat,1194.2,*,*,Rudich et al. (2023)
Langevin,N60ft404.dat,1283.6,*,*,Rudich et al. (2023)
Langevin,N60ft405.dat,1212.5,*,*,Rudich et al. (2023)
Langevin,N60ft406.dat,1236.8,*,*,Rudich et al. (2023)
Langevin,N60ft407.dat,1296.4,*,*,Rudich et al. (2023)
Langevin,N60ft408.dat,1150,*,*,Rudich et al. (2023)
Langevin,N60ft409.dat,1241.8,*,*,Rudich et al. (2023)
Langevin,N60ft410.dat,1273.2,*,*,Rudich et al. (2023)
OhlmannThomas,n150w120.001.txt,972,*,*,Rudich et al. (2023)
OhlmannThomas,n150w120.002.txt,917,*,*,Rudich et al. (2023)
OhlmannThomas,n150w120.003.txt,909,*,*,Rudich et al. (2023)
OhlmannThomas,n150w120.004.txt,925,*,*,Rudich et al. (2023)
OhlmannThomas,n150w120.005.txt,907,*,*,Rudich et al. (2023)
OhlmannThomas,n150w140.001.txt,1008,*,*,Rudich et al. (2023)
OhlmannThomas,n150w140.002.txt,1020,*,*,Rudich et al. (2023)
OhlmannThomas,n150w140.003.txt,844,*,*,Rudich et al. (2023)
OhlmannThomas,n150w140.004.txt,898,*,*,Rudich et al. (2023)
OhlmannThomas,n150w140.005.txt,926,*,*,Rudich et al. (2023)
OhlmannThomas,n150w160.001.txt,959,*,*,Rudich et al. (2023)
OhlmannThomas,n150w160.002.txt,890,*,*,Rudich et al. (2023)
OhlmannThomas,n150w160.003.txt,934,*,*,Rudich et al. (2023)
OhlmannThomas,n150w160.004.txt,912,*,*,Rudich et al. (2023)
OhlmannThomas,n150w160.005.txt,920,*,*,Rudich et al. (2023)
OhlmannThomas,n200w120.001.txt,1089,*,*,Fontaine et al. (2023)
OhlmannThomas,n200w120.002.txt,1072,1065,0.65,Rudich et al. (2023)
OhlmannThomas,n200w120.003.txt,1128,*,*,Rudich et al. (2023)
OhlmannThomas,n200w120.004.txt,1072,*,*,Rudich et al. (2023)
